Measure Name,DAX Formula
"TAT_FIRST_VISIT_X-RAY","var Average_Seconds = CALCULATE(AVERAGE('B1_A_DailyBasis_FirstVisit_TAT_Dump'[Difference in SEC]),'B1_A_DailyBasis_FirstVisit_TAT_Dump'[ZERO_TAT_STATUS] = ""Yes"",'B1_A_DailyBasis_FirstVisit_TAT_Dump'[vist] = ""FIRSTVISIT"",'B1_A_DailyBasis_FirstVisit_TAT_Dump'[Designation]=""XRAY_RADIOLOGY"",'B1_A_DailyBasis_FirstVisit_TAT_Dump'[Time_Validation]= ""Yes"")
return TIME(0,0,Average_Seconds)"
"WorkDone_%age_1st_Last_Month","CALCULATE(AVERAGE('A1_PMS Base Core4 - PH1'[Workdone_%age]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-1,1),1,MONTH))"
"WorkDone_%age_2nd_Last_Month","CALCULATE(AVERAGE('A1_PMS Base Core4 - PH1'[Workdone_%age]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-2,1),1,MONTH))"
"WorkDone_%age_3rd_Last_Month","CALCULATE(AVERAGE('A1_PMS Base Core4 - PH1'[Workdone_%age]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-3,1),1,MONTH))"
"X-RAY Referral TAT Current Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Referral]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY()),1),1,MONTH))

Return
FORMAT(TIME(0,0,a),""nn:ss"")"
"X-RAY Referral TAT Last 3 Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Referral]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-3,1),3,MONTH))

Return
FORMAT(TIME(0,0,a),""hh:nn:ss"")"
"X-RAY Referral TAT Last 6 Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Referral]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-6,1),6,MONTH))

Return
FORMAT(TIME(0,0,a),""hh:nn:ss"")"
"X-RAY Referral TAT Last Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Referral]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-1,1),1,MONTH))

Return
FORMAT(TIME(0,0,a),""nn:ss"")"
"X-RAY Referral TAT YTD","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Referral]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-12,1),12,MONTH))

Return
FORMAT(TIME(0,0,a),""hh:nn:ss"")"
"X-RAY TAT Current Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Fresh]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY()),1),1,MONTH))

Return
FORMAT(TIME(0,0,a),""nn:ss"")"
"X-RAY TAT Last 3 Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Fresh]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-3,1),3,MONTH))

Return
FORMAT(TIME(0,0,a),""hh:nn:ss"")"
"X-RAY TAT Last 6 Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Fresh]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-6,1),6,MONTH))

Return
FORMAT(TIME(0,0,a),""hh:nn:ss"")"
"X-RAY TAT Last Month","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Fresh]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-1,1),1,MONTH))

Return
FORMAT(TIME(0,0,a),""nn:ss"")"
"X-RAY TAT YTD","
Var a =
            CALCULATE(
                        AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Fresh]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-12,1),12,MONTH))

Return
FORMAT(TIME(0,0,a),""hh:nn:ss"")"
"XRAY.Ref.Closure Last 3 Month","CALCULATE(AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_Referral_Closure_%]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-3,1),3,MONTH))"
"XRAY.Ref.Closure Last 6 Month","CALCULATE(AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_Referral_Closure_%]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-6,1),6,MONTH))"
"XRAY.Ref.Closure Last Month","CALCULATE(AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_Referral_Closure_%]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-1,1),1,MONTH))"
"XRAY.Ref.Closure YTD","CALCULATE(AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_Referral_Closure_%]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-12,1),12,MONTH))"
"X-RAY_QWP_Ratings_1st_Last_Month","CALCULATE(SUM('A1_PMS Base Core4 - PH1'[Final_QWP_Ratings_for_Radiology]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-1,1),1,MONTH))"
"X-RAY_QWP_Ratings_2nd_Last_Month","CALCULATE(SUM('A1_PMS Base Core4 - PH1'[Final_QWP_Ratings_for_Radiology]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-2,1),1,MONTH))"
"X-RAY_QWP_Ratings_3rd_Last_Month","CALCULATE(SUM('A1_PMS Base Core4 - PH1'[Final_QWP_Ratings_for_Radiology]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-3,1),1,MONTH))"
"X-RAY_Ref TAT1","
                var a = AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Referral])
                Return FORMAT(TIME(0,0,a),""nn:ss"")"
"X-RAY_TAT1","
                var a = AVERAGE('A1_PMS_BASE_CM - PH2'[XRAY_TAT_Fresh])
                Return FORMAT(TIME(0,0,a),""nn:ss"")"
"YTD PMS Score","CALCULATE(AVERAGE('A1_PMS_BASE_CM - PH2'[Sum of PMS Score]),DATESYTD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date]))"
"YTD_Applicant","TOTALYTD(SUM(B1_A_DailyBasis_FirstVisit_TAT_Dump[For_Sum]),B1_A_DailyBasis_FirstVisit_TAT_Dump[Registration Date].[Date])"
"YTD_PMS_Score","CALCULATE(AVERAGE('A1_PMS Base Core4 - PH1'[Final_PMS_Score]),DATESYTD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date]))"
