Name,Expression
Orders,"
VAR SelectedValueFromMatrix = SELECTEDVALUE('Selection table - Sales/Order Summary Report'[Name ])
Var GetId = 
CALCULATE(
    Max('Selection table - Sales/Order Summary Report'[Id]),
    FILTER(
        'Selection table - Sales/Order Summary Report',
        'Selection table - Sales/Order Summary Report'[Name ] = SelectedValueFromMatrix
    )
)
RETURN
SWITCH(
    GetId,
    1,[Orders MTD],
    2,[Orders QTD],
    3,[Orders YTD])"
Sales,"
VAR SelectedValueFromMatrix = SELECTEDVALUE('Selection table - Sales/Order Summary Report'[Name ])
Var GetId = 
CALCULATE(
    Max('Selection table - Sales/Order Summary Report'[Id]),
    FILTER(
        'Selection table - Sales/Order Summary Report',
        'Selection table - Sales/Order Summary Report'[Name ] = SelectedValueFromMatrix
    )
)
RETURN
SWITCH(
    GetId,
    1,[MTD Sales for Currency],
    2,[QTD Sales for Currency],
    3,[YTD Sales For Currency])"
COGS for Currency,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[COGS]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[COGS_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[COGS_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3


"
Present Year Sales Month,[Total Sales]
Previous Year Sales Month,"
CALCULATE(
    [Total Sales],
    DATEADD('Dim Calendar'[Date],-12,MONTH)
)"
SalesGrowth,"
VAR CurrentPeriodSales = [Total Sales] 
VAR PreviousPeriodSales = CALCULATE([Total Sales], DATEADD('Dim Calendar'[Date], -1, MONTH)) 

RETURN 
IF(ISBLANK(PreviousPeriodSales), BLANK(), (CurrentPeriodSales - PreviousPeriodSales) / PreviousPeriodSales)
"
Margin for Sales Decomposition tree,"
VAR Profit = [Profit for currency]
VAR TotalSales = [Total Sales]
VAR Profit_Margin_Percent = DIVIDE(Profit, TotalSales, 0)
VAR Formatted_Profit = FORMAT(Profit / 1000000, ""$#,##0.00M"")
VAR Formatted_Percent = FORMAT(Profit_Margin_Percent, ""0.00%"")
RETURN
    Formatted_Profit & "" ("" & Formatted_Percent & "")""
"
Sales by Title measure,"
Var GetName = SELECTEDVALUE('Parameter - Sales/Order Report'[Parameter Fields])


RETURN
Switch(
    GetName,
    ""'Fact Invoice and Credit'[Entity]"",""Sales by:""&""                                                             ""&""Entity"",
    ""'Fact Invoice and Credit'[Channel]"",""Sales by:""&""                                                            ""&""Channel"",
    ""'Fact Invoice and Credit'[Account_Type]"",""Sales by:""&""                                                       ""&""Customer Group"",
    ""'Fact Invoice and Credit'[Customer Class description]"",""Sales by:""&""                                                       ""&""Customer Class"",
    ""'Dim Item'[Category]"",""Sales by:""&""                                                             ""&""Category"",
    ""'Dim Item'[Brand Name]"",""Sales by:""&""                                                           ""&""Brand Name"",
    ""'Dim Item'[Family]"",""Sales by:""&""                                                             ""&""Family"",
    ""'Dim Item'[Brand Group]"",""Sales by:""&""                                                             ""&""Brand Group""
    )"
Last Year MTD Margin,"
CALCULATE(
    [MTD Margin],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)
"
Sales Performance MTD LY,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )


Var Result = SWITCH(
                GetId,
                1,[Last Year MTD Sales],
                2,Format([Last Year MTD Qty],""#,###""),
                3,[Last Year MTD Margin],
                4,FORMAT([Last Year MTD Profit Margin %],""0.00%"")
)

RETURN Result"
MTD Margin Growth,"
Var PreviousYearMarginGrowth = 
CALCULATE(
    [MTD Margin],
    DATEADD('Dim Calendar'[Date],-1,YEAR)
)
Var Growth = [Profit for currency] - PreviousYearMarginGrowth

RETURN
IF(
    ISBLANK(PreviousYearMarginGrowth)
    ,BLANK()
    ,DIVIDE(Growth,PreviousYearMarginGrowth,0)
)"
Sales Performance MTD Growth,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )

Var Result = SWITCH(
                GetId,
                1,[MTD Sales growth],
                2,[MTD Qty growth],
                3,[MTD Margin Growth],
                4,[MTD Margin Growth]
)

RETURN Result"
Sales Performance QTD,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )

Var Result = SWITCH(
                GetId,
                1,[QTD Sales for Currency],
                2,Format([QTD Quantity],""#,###""),
                3,[QTD Margin],
                4,FORMAT([QTD Profit Margin %],""0.00%"")
)

RETURN Result"
Last Year QTD Margin,"
CALCULATE(
    [QTD Margin],
    DATEADD('Dim Calendar'[Date],-12,MONTH))"
Sales Performance QTD LY,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )


Var Result = SWITCH(
                GetId,
                1,[Last Year QTD Sales],
                2,FORMAT([Last Year QTD Qty],""#,###""),
                3,[Last Year QTD Margin],
                4,FORMAT([Last Year QTD Profit Margin %],""0.00%"")
)

RETURN Result"
QTD Margin Growth,"
VAR Growth = [QTD Margin] - [Last Year QTD Margin]
RETURN
IF(
    ISBLANK([Last Year QTD Margin])
    ,BLANK()
    ,DIVIDE(Growth,[Last Year QTD Margin],0)
)"
Sales Performance QTD Growth,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )

Var Result = SWITCH(
                GetId,
                1,[QTD Sales Growth],
                2,[QTD Qty growth],
                3,[QTD Margin Growth],
                4,[QTD Margin Growth]
)

RETURN Result"
Sales Performance YTD,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )


Var Result = SWITCH(
                GetId,
                1,[YTD Sales For Currency],
                2,FORMAT([YTD Quantity],""#,###""),
                3,[YTD Margin],
                4,Format([YTD Profit Margin %],""0.00%"")
)

RETURN Result"
Last Year YTD Margin,"
CALCULATE(
    [YTD Margin],
    DATEADD(('Dim Calendar'[Date]),-12,MONTH)
)"
Sales Performance YTD LY,"

VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )

Var Result = SWITCH(
                GetId,
                1,[Last Year YTD Sales],
                2,FORMAT([Last Year YTD Qty],""#,###""),
                3,[Last Year YTD Margin],
                4,FORMAT([Last Year YTD Profit Margin %],""0.00%"")
)

RETURN Result"
YTD Margin Growth,"
VAR Growth = [YTD Margin] - [Last Year YTD Margin]
RETURN
IF(
    ISBLANK([Last Year YTD Margin])
    ,BLANK()
    ,DIVIDE(Growth,[Last Year YTD Margin],0)
)"
Sales Performance YTD Growth,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )


Var Result = SWITCH(
                GetId,
                1,[YTD Sales Growth],
                2,[YTD Qty growth],
                3,[YTD Margin Growth],
                4,[YTD Margin Growth]
)

RETURN Result"
Profit Margin %,"
DIVIDE( [Profit for currency],
        [Total Sales],
        0
) 
"
Last Year MTD Sales %,"DIVIDE([MTD Sales for Currency],[Last Year MTD Sales],0)-1
"
MTD Quantity,"CALCULATE(Sum('Fact Invoice and Credit'[QTY]),DATESMTD('Dim Calendar'[Date]))"
QTD Quantity,"CALCULATE(Sum('Fact Invoice and Credit'[QTY]),DATESQTD('Dim Calendar'[Date]))"
YTD Quantity,"CALCULATE(Sum('Fact Invoice and Credit'[QTY]),DATESYTD('Dim Calendar'[Date]))"
Last Year MTD Qty,"
CALCULATE(
    [MTD Quantity],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)
"
Last Year QTD Qty,"
CALCULATE(
    [QTD Quantity],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)
"
Last Year YTD Qty,"
CALCULATE(
    [YTD Quantity],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)
"
MTD Qty growth,"
Var Growth = [MTD Quantity] - [Last Year MTD Qty]
RETURN
IF(
    ISBLANK([Last Year MTD Qty])
    ,BLANK()
    ,DIVIDE(Growth,[Last Year MTD Qty],0)
)"
QTD Qty growth,"
Var Growth = [QTD Quantity] - [Last Year QTD Qty]
RETURN
IF(
    ISBLANK([Last Year QTD Qty])
    ,BLANK()
    ,DIVIDE(Growth,[Last Year QTD Qty],0)
)"
YTD Qty growth,"
Var Growth = [YTD Quantity] - [Last Year YTD Qty]
RETURN
IF(
    ISBLANK([Last Year YTD Qty])
    ,BLANK()
    ,DIVIDE(Growth,[Last Year YTD Qty],0)
)"
Last Year MTD Profit Margin %,"
DIVIDE(
    [Last Year MTD Margin],
    [Last Year MTD Sales],
    0
) "
Last Year QTD Profit Margin %,"
DIVIDE(
    [Last Year QTD Margin],
    [Last Year QTD Sales],
    0
) "
Last Year YTD Profit Margin %,"
DIVIDE(
    [Last Year YTD Margin],
    [Last Year YTD Sales],
    0
) "
MTD Margin (%) Tile Last Year,"FORMAT([Last Year MTD Margin] / 1000000, ""$#,##0.00M"")  & "" ("" & FORMAT([Last Year MTD Profit Margin %], ""0.00%"") & "")"""
QTD Margin (%) Tile Last Year,"FORMAT([Last Year QTD Margin] / 1000000, ""$#,##0.00M"")  & "" ("" & FORMAT([Last Year QTD Profit Margin %], ""0.00%"") & "")"""
YTD Margin (%) Tile Last Year,"FORMAT([Last Year YTD Margin] / 1000000, ""$#,##0.00M"")  & "" ("" & FORMAT([Last Year YTD Profit Margin %], ""0.00%"") & "")"""
Growth Order Monthly %,"
VAR LastYearSales = 
CALCULATE(
    [Total Orders],
    DATEADD('Dim Calendar'[Date],-12,MONTH)
    )
VAR PresentYearSales = [Total Orders]

VAR Growth = PresentYearSales - LastYearSales
Return 
DIVIDE(Growth,LastYearSales,0)"
Inventory Cost Last 12 Months,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = calculate(SUM('Fact Inventory Summary'[INVENTORY_VALUE]), FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[Previous 12 months Start date_CURRENT]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'[Previous month end date_CURRENT]))) --- Change here
Var Values_MtHavg = calculate(SUM('Fact Inventory Summary'[INVENTORY_VALUE]), FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[Previous 12 months Start date_CURRENT]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'[Previous month end date_CURRENT]))) --- Chnage here
Var Curr_rate_Monthly = Calculate(Values_MtHavg* Max('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Budget_1 =  Values_budget* curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly),curr_rate_Budget_1,Curr_rate_Monthly)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3
 "
Last Year MTD Sales for table visual,"
CALCULATE(
    [MTD Sales for Currency],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)
"
MTD Sales growth For Table Visual,"
Var Growth = [Total Sales] - [Total Sales Last month]
RETURN
IF(
    ISBLANK([Total Sales Last month])
    ,BLANK()
    ,DIVIDE(Growth,[Total Sales Last month],0))"
QTD Sales for Currency for table,"CALCULATE([Total Sales],DATESQTD('Dim Calendar'[Date]))"
Last Year QTD Sales for Table,"
CALCULATE(
    [QTD Sales for Currency],
    DATEADD('Dim Calendar'[Date],-12,MONTH)
)"
YTD Sales For Currency for table,"
CALCULATE([Total Sales],DATESYTD('Dim Calendar'[Date]))"
Last Year YTD Sales for table,"
CALCULATE(
    [YTD Sales For Currency],
    DATEADD(('Dim Calendar'[Date]),-12,MONTH)
)"
MTD Margin for table,"CALCULATE([Profit for currency],DATESMTD('Dim Calendar'[Date])
)"
Last Year MTD Margin for table,"
CALCULATE(
    [MTD Margin],
    SAMEPERIODLASTYEAR('Dim Calendar'[Date])
)
"
QTD Margin for table,"CALCULATE([Profit for currency],DATESQTD('Dim Calendar'[Date]))"
Last Year QTD Margin for table,"
CALCULATE(
    [QTD Margin],
    DATEADD('Dim Calendar'[Date],-12,MONTH))"
YTD Margin for table,"CALCULATE([Profit for currency],DATESYTD('Dim Calendar'[Date]))"
Last Year YTD Margin for table,"
CALCULATE(
    [YTD Margin],
    DATEADD(('Dim Calendar'[Date]),-12,MONTH)
)"
Total Sales Last Year,"
Var DateYearSelected = SELECTEDVALUE('Dim Calendar'[Date].[Year])
Var DateMonthSelected = SELECTEDVALUE('Dim Calendar'[Date].[MonthNo])
Var Result = 
CALCULATE(
    [Total Sales],
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)
RETURN Result"
Total Margin Last Year,"CALCULATE([Profit for currency],DATEADD('Dim Calendar'[Date],-1,YEAR))"
Sales Cogs Last 12 Months,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = CALCULATE(SUM('Fact Invoice and Credit'[COGS]), FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[Previous 12 months Start date_CURRENT]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'[Previous month end date_CURRENT])))--MAX('Dim Calendar'[PREVIOUS_MONTH_END_DATE]))))) ---- Change here 
Var Values_MtHavg =  CALCULATE(SUM('Fact Invoice and Credit'[COGS_MTHAVGCX]), FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[Previous 12 months Start date_CURRENT]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'[Previous month end date_CURRENT])))--MAX('Dim Calendar'[PREVIOUS_MONTH_END_DATE]))))) --- Change Here
Var Curr_rate_Monthly = Calculate(Values_MtHavg* Max('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Budget_1 =  Values_budget* curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly),curr_rate_Budget_1,Curr_rate_Monthly)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3"
Total Sales TMLY,"
CALCULATE(
    [Total Sales Last month],
    ALL('Dim Calendar'[Week Number of Month as Monday])
)

                                "
Total Margin TMLY,"
CALCULATE([Total Margin Last Year] ,
           all('Dim Calendar'[Week Number of Month as Monday])
)"
Average Daily Sales,"
Var Result = CALCULATE(
    [MTD Sales for Currency]--/DISTINCTCOUNT('Dim Calendar'[Date])
    )


Return 
Result"
Average Daily Sales TMLY,"

Var DateYearSelected = SELECTEDVALUE('Dim Calendar'[Date].[Year])
Var DateMonthSelected = SELECTEDVALUE('Dim Calendar'[Date].[MonthNo])
Var Result = 
CALCULATE(
    [MTD Sales for Currency],
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)
RETURN Result


"
Measure,
Average Daily Margin,"
Var Result = CALCULATE(
    [MTD Margin]--/DISTINCTCOUNT('Dim Calendar'[Date])
    )


Return 
Result"
Average Daily Margin TMLY,"
Var DateYearSelected = SELECTEDVALUE('Dim Calendar'[Date].[Year])
Var DateMonthSelected = SELECTEDVALUE('Dim Calendar'[Date].[MonthNo])
Var Result = 
CALCULATE(
    [MTD Margin],
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)
RETURN Result


"
Decomposition Tree Header,"
Var GetName = SELECTEDVALUE('Parameter - Sales Decomposition Tree'[Parameter Fields])

RETURN
SWITCH(
    GetName,
    ""'Measures Table'[Total Sales]"",""Total Sales Decomposition Tree"",
    ""'Measures Table'[Total Orders]"",""Total Quantity Decomposition Tree"",
    ""'Measures Table'[Profit for currency]"",""Margin $ Decomposition Tree"",
    ""'Measures Table'[Profit Margin %]"",""Margin % Decomposition tree""
    )

"
Total Sales for Limit,"
Var Getdate = SELECTEDVALUE('Dim Calendar'[Date])
RETURN
CALCULATE(
    [Total Sales],
    'Dim Calendar'[Date] = Getdate)"
Decomposition Tree Tooltip,"
Var GetName = SELECTEDVALUE('Parameter - Sales Decomposition Tree'[Parameter Fields])

RETURN
SWITCH(
    GetName,
    ""'Measures Table'[Total Sales]"",""Total Sales :  ""& FORMAT([Total Sales],""$#,###.##"") & UNICHAR(10) & ""Margin $ :  ""&FORMAT([Profit for currency],""$#,###.##"") & UNICHAR(10) & ""Margin % :  ""&FORMAT([Profit Margin %],""##.##%"") ,
    ""'Measures Table'[Total Orders]"",""Total Orders :  ""&FORMAT([Total Orders],""#,###"") & UNICHAR(10) & ""Margin $ :  ""&FORMAT([Profit for currency],""$#,###.##"") & UNICHAR(10) & ""Margin % :  ""&FORMAT([Profit Margin %],""##.##%"") ,
    ""'Measures Table'[Profit for currency]"",""Margin $ :  ""&FORMAT([Profit for currency],""$#,###.##"")  & UNICHAR(10) & ""Margin % :  ""&FORMAT([Profit Margin %],""##.##%"") ,
    ""'Measures Table'[Profit Margin %]"",""Margin % :  ""&FORMAT([Profit Margin %],""##.##%"") &  UNICHAR(10) & ""Margin $ :  ""&FORMAT([Profit for currency],""$#,###.##"")
    
)"
Count of Days,"
DISTINCTCOUNT('Dim Calendar'[Date])"
Dates for the week,"
Var MinimumDate = Min('Dim Calendar'[Date])
Var MaxDate = Max('Dim Calendar'[Date])
RETURN 
MinimumDate & "" To "" & MaxDate"
Count of Days Previous Year,"
CALCULATE(
DISTINCTCOUNT('Dim Calendar'[Date]),
Filter(
    'Dim Calendar',
    'Dim Calendar'[Date] = DATEADD('Dim Calendar'[Date],-1,YEAR)
 )
)"
TotalSalesLastYear for TMLY,"
CALCULATE([Total Sales],DATEADD('Dim Calendar'[Date],-1,YEAR))"
Total TWLY Margin,"
Var DateYearSelected = SELECTEDVALUE('Dim Calendar'[Date].[Year])
Var DateMonthSelected = SELECTEDVALUE('Dim Calendar'[Date].[MonthNo])
Var Result = 
CALCULATE(
    [Profit for currency],
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)
RETURN Result"
YTD Margin (%) Tile,"FORMAT([YTD Margin] / 1000000, ""$#,##0.00M"") & "" ("" & FORMAT([YTD Profit Margin %], ""0.00%"") & "")""
"
Dates for TWLY,"
Var DateYearSelected = SELECTEDVALUE('Dim Calendar'[Date].[Year])
Var DateMonthSelected = SELECTEDVALUE('Dim Calendar'[Date].[MonthNo])
Var MinDate = 
CALCULATE(
    MIN('Dim Calendar'[Date]),
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)

Var MaxDate = 
CALCULATE(
    MAX('Dim Calendar'[Date]),
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)

Var Result = 
MinDate & "" To "" & MaxDate
RETURN Result"
Average Sales Daily This Month This Year,"

Var DateYearSelected = SELECTEDVALUE('Dim Calendar'[Date].[Year])
Var DateMonthSelected = SELECTEDVALUE('Dim Calendar'[Date].[MonthNo])
Var MaxDate = 
CALCULATE(
    MAX('Dim Calendar'[Date]),
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
        && 'Dim Calendar'[Week Number of Month as Monday] = SELECTEDVALUE('Dim Calendar'[Week Number of Month as Monday])
    )
)
Var MinDate = 
CALCULATE(
    MAX('Dim Calendar'[Date]),
    FILTER(
        ALL('Dim Calendar'),
        YEAR('Dim Calendar'[Date]) = DateYearSelected -1
        && Month('Dim Calendar'[Date]) = DateMonthSelected
    )
)
VAR Result =
CALCULATE(
    [Total Sales],
    FILTER(
         'Dim Calendar',
        'Dim Calendar'[Date] <= MaxDate
        &&'Dim Calendar'[Date] >= MinDate
    )
)

RETURN Result"
Max End Value TDTY,"
Var CurrentMonth = Month(SELECTEDVALUE('Dim Calendar'[Date]))
Var CurrentYear = Year(SELECTEDVALUE('Dim Calendar'[Date]))
Var MaxDate =
CALCULATE(
    MAX('Dim Calendar'[Date]),
    FILTER(
        ALL('Dim Calendar'),
        Month('Dim Calendar'[Date]) = CurrentMonth
        && Year('Dim Calendar'[Date]) = CurrentYear
    ) 
        
)

Var MaxSale = 
IF(
    Max('Dim Calendar'[Date]) = MaxDate,
    [MTD Sales for Currency]
)

RETURN
MaxSale"
Sales Performance MTD for Line Chart,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )

Var Result = SWITCH(
                GetId,
                1,[MTD Sales for Currency],
                2,Format([MTD Quantity],""#,###""),
                3,[MTD Margin],
                4,FORMAT([MTD Profit Margin %],""0.00%"")
)

RETURN Result"
Header,"
VAR NameofPerformance = SELECTEDVALUE('Paramater - Sales Decomposition Tree'[Name])
VAR GetId = CALCULATE( MAX('Paramater - Sales Decomposition Tree'[Id]),
                      'Paramater - Sales Decomposition Tree'[Name]  = NameofPerformance
                        )


Var Result = SWITCH(
                GetId,
                1,""Sales Comparision"",
                2,""Quantity Comparision"",
                3,""Margin Comparision"",
                4,""Margin % Comparision""
)

RETURN Result"
TDLY Sales,"
CALCULATE(
    [Total Sales],
    DATEADD('Dim Calendar'[Date],-1,YEAR)
)
    "
TMLY Margin,"CALCULATE( [Profit for currency],SAMEPERIODLASTYEAR('Dim Calendar'[Date]))"
Measure 3,
MTD Margin (%) Tile,"FORMAT([MTD Margin] / 1000000, ""$#,##.00M"")  & "" ("" & FORMAT([MTD Profit Margin %], ""0.00%"") & "")""
"
Trailing 12 months  Margin for Current  month,"
Var PresentDate =  Max('Dim Calendar'[Date])
Var PreviousDate = DATESINPERIOD('Previous Calendar Year'[Date],PresentDate,-12,MONTH)
Var Result = 
Calculate(
    [Profit for currency],
    REMOVEFILTERS('Dim Calendar'),
    KEEPFILTERS(PreviousDate),
    USERELATIONSHIP('Dim Calendar'[Date Key],'Previous Calendar Year'[Date Key])
)

RETURN Result"
Trailing 12 months  Margin for Current  month previous year,"
Var PresentDate =  Max('Dim Calendar'[Date])
Var PreviousDate = DATESINPERIOD('Previous Calendar Year'[Date],PresentDate,-12,MONTH)
Var Result = 
Calculate(
    [Previous Year Margin Month],
    REMOVEFILTERS('Dim Calendar'),
    KEEPFILTERS(PreviousDate),
    USERELATIONSHIP('Dim Calendar'[Date Key],'Previous Calendar Year'[Date Key])
)

RETURN Result"
Sales Growth for trailing 12 months,[Trailing 12 months  Sales for Current  month] - [Trailing 12 months  Sales for Previous Year Same month]
Order Growth for trailing 12 month,[Trailing 12 months Order for  same month] -[Trailing 12 months Order for previous year same month]
Trailing 12 months Order for  same month,"
Var PresentDate =  Max('Dim Calendar'[Date])
Var PreviousDate = DATESINPERIOD('Previous Calendar Year'[Date],PresentDate,-12,MONTH)
Var Result = 
Calculate(
    [Total Orders],
    REMOVEFILTERS('Dim Calendar'),
    KEEPFILTERS(PreviousDate),
    USERELATIONSHIP('Dim Calendar'[Date Key],'Previous Calendar Year'[Date Key])
)

RETURN Result"
Trailing 12 months  Sales for Current  month,"
Var PresentDate =  Max('Dim Calendar'[Date])
Var PreviousDate = DATESINPERIOD('Previous Calendar Year'[Date],PresentDate,-12,MONTH)
Var Result = 
Calculate(
    [Total Sales],
    REMOVEFILTERS('Dim Calendar'),
    KEEPFILTERS(PreviousDate),
    USERELATIONSHIP('Dim Calendar'[Date Key],'Previous Calendar Year'[Date Key])
)

RETURN Result"
